[('freelearning', 147), ('python', 133), ('botw', 74), ('devops', 73), ('machinelearning', 73), ('datascience', 65), ('packt5dollar', 61), ('blockchain', 47), ('ai', 41), ('webdevelopment', 37)]
<class 'list'>
0:('freelearning', 147)
1:('python', 133)
2:('botw', 74)
3:('devops', 73)
4:('machinelearning', 73)
5:('datascience', 65)
6:('packt5dollar', 61)
7:('blockchain', 47)
8:('ai', 41)
9:('webdevelopment', 37)
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2152:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2153:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2157:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2161:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2164:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2167:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2170:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2172:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2173:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2180:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2184:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2191:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2201:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2202:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2204:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2208:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2210:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2211:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2212:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2226:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2227:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2236:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2238:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2240:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2242:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2245:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2246:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2249:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2250:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2262:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2264:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2267:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2272:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2286:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2288:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2291:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2292:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2293:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2295:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2301:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2306:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2326:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2341:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2346:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2357:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2357:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2359:[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
2386:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2392:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2411:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2411:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2430:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2447:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2447:[0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
2449:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2450:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2450:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2484:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2487:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2496:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2499:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2503:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2504:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2507:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2509:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2519:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2519:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2522:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2523:[0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
2523:[0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
2527:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2534:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2543:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2559:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2571:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2578:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2586:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2594:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2595:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2596:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2596:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2599:[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
2599:[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
2602:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2604:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2614:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2615:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2623:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2625:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2632:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2633:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2634:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2635:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2635:[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2640:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2641:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2647:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2648:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2649:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2652:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2653:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2655:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2656:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2661:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2662:[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2662:[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
2663:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2666:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2673:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2681:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2683:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2684:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2685:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2687:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2687:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2688:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2688:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2690:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2690:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2694:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2694:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2696:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2696:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
2697:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2701:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2703:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2704:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2706:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2716:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2719:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2724:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2729:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2735:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2738:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2746:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2756:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2757:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2759:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2763:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2764:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2771:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2798:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2803:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2806:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2807:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2808:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2810:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2812:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2817:[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
2817:[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
2818:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2823:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2828:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2829:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2833:[0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
2833:[0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
2833:[0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
2839:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
2839:[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
2842:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2863:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2863:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2865:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2868:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2873:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2877:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2882:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2883:[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
2883:[0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
2885:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2886:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2887:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2892:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
2893:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2898:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2900:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2901:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2903:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2911:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2917:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
2919:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2937:[0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
2937:[0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
2937:[0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
2943:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2945:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
2951:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2957:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2960:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2961:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2964:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
2966:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
2983:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
2991:[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
3009:[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
3010:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3013:[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
3013:[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
3013:[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
3020:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
3039:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
3044:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
3044:[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
3046:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
3046:[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
3047:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
3052:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
3055:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
3058:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3060:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
3061:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
3073:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3078:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3102:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
3169:[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
3169:[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
3169:[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
3181:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
3184:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
3186:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
3186:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
3198:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
